function,dimension,run_id,seed,max_iter,pop_size,diagnosis_id,diagnosis_iteration,diagnosis_status,pred_delta,fidelity,strong_stochastic_importance,low_expected_improvement,weight_r1,weight_mag_browniano,weight_mag_levy,weight_r2,weight_mag_predacion,abs_weight_r1,abs_weight_mag_browniano,abs_weight_mag_levy,abs_weight_r2,abs_weight_mag_predacion
1.instancia_simple,6,1,1,60,20,1,10,POSITIVE_STAGNATION,-0.4256450349645675,0.7101009680905077,True,True,0.2641535442029817,0.3498207540105562,0.004078869408723663,-0.04319964707335438,4.906762415365745,0.2641535442029817,0.3498207540105562,0.004078869408723663,0.04319964707335438,4.906762415365745
1.instancia_simple,6,1,1,60,20,2,19,POSITIVE_STAGNATION,-3.5038333240356003,0.19544441070480345,True,True,0.1677151549652981,-0.9163926702674723,-0.4450828190480091,-2.301167465871582,2.0671234708181623,0.1677151549652981,0.9163926702674723,0.4450828190480091,2.301167465871582,2.0671234708181623
1.instancia_simple,6,1,1,60,20,3,20,POSITIVE_STAGNATION,-0.8853298210059375,0.38978769231290344,True,True,-0.17245237710150313,0.22092501539645235,-0.7008302014582973,0.34913273579045007,3.9758317075027723,0.17245237710150313,0.22092501539645235,0.7008302014582973,0.34913273579045007,3.9758317075027723
1.instancia_simple,6,1,1,60,20,4,21,POSITIVE_STAGNATION,-0.14559649352979243,0.6265812676473392,True,True,-0.07590759235218014,-0.23758869444378566,0.11304068744274368,1.1644678440899836,4.508791004643228,0.07590759235218014,0.23758869444378566,0.11304068744274368,1.1644678440899836,4.508791004643228
1.instancia_simple,6,1,1,60,20,5,22,POSITIVE_STAGNATION,-1.2948243879966492,0.3790220417375756,True,True,-0.5628323645370928,-0.3075278811766172,0.3401280565296717,-0.6270997131559984,3.9817112444561964,0.5628323645370928,0.3075278811766172,0.3401280565296717,0.6270997131559984,3.9817112444561964
1.instancia_simple,6,1,1,60,20,6,23,POSITIVE_STAGNATION,-3.562397088659756,0.34493816807548683,True,True,-2.1169122684041315,-0.702599398741812,1.2001771869721924,-1.6719853031858567,2.657110531247322,2.1169122684041315,0.702599398741812,1.2001771869721924,1.6719853031858567,2.657110531247322
1.instancia_simple,6,1,1,60,20,7,24,POSITIVE_STAGNATION,-1.1241302680132783,0.4276693716871264,True,True,-0.40007260315240534,-0.21659020181101266,0.4781597628877286,-0.6778643446333786,4.235002610391254,0.40007260315240534,0.21659020181101266,0.4781597628877286,0.6778643446333786,4.235002610391254
1.instancia_simple,6,1,1,60,20,8,25,POSITIVE_STAGNATION,-0.8185037783555646,0.611689861965135,True,True,-0.05893907109943318,0.028491667883321806,0.24837513903895578,-0.13246156646133733,4.629178038784746,0.05893907109943318,0.028491667883321806,0.24837513903895578,0.13246156646133733,4.629178038784746
1.instancia_simple,6,1,1,60,20,9,26,FALSE_ALARM,0.027671318674386214,0.46095573550103186,True,False,-0.08844098030094032,0.3189583472500297,-0.0505876234435592,0.17407905049066047,4.427714452740379,0.08844098030094032,0.3189583472500297,0.0505876234435592,0.17407905049066047,4.427714452740379
1.instancia_simple,6,1,1,60,20,10,27,POSITIVE_STAGNATION,-2.947785033472143,0.17216930076286396,True,True,-0.4891091161712421,-1.323616133587314,0.24987138491795505,-1.4742262932508028,1.7081325201181372,0.4891091161712421,1.323616133587314,0.24987138491795505,1.4742262932508028,1.7081325201181372
